*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #7956 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking from fragment #2146 .debug_frame (72 stm8l15x_it.o)
  Marking symbol .debug_frame72                       (25 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
Marking from fragment #2145 .debug_info (71 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
  Marking symbol .debug_line70                        (115 stm8l15x_it.o)
  Marking symbol .iar.debug_line69                    (116 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc183                        (114 stm8l15x_it.o)
    Marking fragment #2236 .debug_loc (183 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
Marking from fragment #2236 .debug_loc (183 stm8l15x_it.o)
Marking from fragment #2144 .debug_line (70 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
Marking from fragment #2143 .iar.debug_line (69 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
  Marking symbol .debug_info71                        (117 stm8l15x_it.o)
Marking from fragment #2142 .debug_frame (67 stm8l15x_it.o)
  Marking symbol .debug_frame67                       (22 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
Marking from fragment #2141 .debug_info (66 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
  Marking symbol .debug_line65                        (111 stm8l15x_it.o)
  Marking symbol .iar.debug_line64                    (112 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc182                        (110 stm8l15x_it.o)
    Marking fragment #2235 .debug_loc (182 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
Marking from fragment #2235 .debug_loc (182 stm8l15x_it.o)
Marking from fragment #2140 .debug_line (65 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
Marking from fragment #2139 .iar.debug_line (64 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
  Marking symbol .debug_info66                        (113 stm8l15x_it.o)
Marking from fragment #2138 .debug_frame (62 stm8l15x_it.o)
  Marking symbol .debug_frame62                       (19 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
Marking from fragment #2137 .debug_info (61 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
  Marking symbol .debug_line60                        (107 stm8l15x_it.o)
  Marking symbol .iar.debug_line59                    (108 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc181                        (106 stm8l15x_it.o)
    Marking fragment #2234 .debug_loc (181 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
Marking from fragment #2234 .debug_loc (181 stm8l15x_it.o)
Marking from fragment #2136 .debug_line (60 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
Marking from fragment #2135 .iar.debug_line (59 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
  Marking symbol .debug_info61                        (109 stm8l15x_it.o)
Marking from fragment #2134 .debug_frame (57 stm8l15x_it.o)
  Marking symbol .debug_frame57                       (16 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
Marking from fragment #2133 .debug_info (56 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
  Marking symbol .debug_line55                        (103 stm8l15x_it.o)
  Marking symbol .iar.debug_line54                    (104 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc180                        (102 stm8l15x_it.o)
    Marking fragment #2233 .debug_loc (180 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
Marking from fragment #2233 .debug_loc (180 stm8l15x_it.o)
Marking from fragment #2132 .debug_line (55 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
Marking from fragment #2131 .iar.debug_line (54 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
  Marking symbol .debug_info56                        (105 stm8l15x_it.o)
Marking from fragment #2130 .debug_frame (52 stm8l15x_it.o)
  Marking symbol .debug_frame52                       (13 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
Marking from fragment #2129 .debug_info (51 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
  Marking symbol .debug_line50                        (99 stm8l15x_it.o)
  Marking symbol .iar.debug_line49                    (100 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc179                        (98 stm8l15x_it.o)
    Marking fragment #2232 .debug_loc (179 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
Marking from fragment #2232 .debug_loc (179 stm8l15x_it.o)
Marking from fragment #2128 .debug_line (50 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
Marking from fragment #2127 .iar.debug_line (49 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
  Marking symbol .debug_info51                        (101 stm8l15x_it.o)
Marking from fragment #2126 .debug_frame (47 stm8l15x_it.o)
  Marking symbol .debug_frame47                       (10 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
Marking from fragment #2125 .debug_info (46 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
  Marking symbol .debug_line45                        (95 stm8l15x_it.o)
  Marking symbol .iar.debug_line44                    (96 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc178                        (94 stm8l15x_it.o)
    Marking fragment #2231 .debug_loc (178 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
Marking from fragment #2231 .debug_loc (178 stm8l15x_it.o)
Marking from fragment #2124 .debug_line (45 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
Marking from fragment #2123 .iar.debug_line (44 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
  Marking symbol .debug_info46                        (97 stm8l15x_it.o)
Marking from fragment #2122 .debug_frame (42 stm8l15x_it.o)
  Marking symbol .debug_frame42                       (7 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
Marking from fragment #2121 .debug_info (41 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
  Marking symbol .debug_line40                        (90 stm8l15x_it.o)
  Marking symbol .iar.debug_line39                    (91 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc177                        (89 stm8l15x_it.o)
    Marking fragment #2230 .debug_loc (177 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
Marking from fragment #2230 .debug_loc (177 stm8l15x_it.o)
Marking from fragment #2120 .debug_line (40 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
Marking from fragment #2119 .iar.debug_line (39 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
  Marking symbol .debug_info41                        (93 stm8l15x_it.o)
Marking from fragment #2118 .debug_frame (37 stm8l15x_it.o)
  Marking symbol .debug_frame37                       (4 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
Marking from fragment #881 .iar.debug_frame (367 stm8l15x_clk.o)
  Marking symbol .near_func.text25                    (52 stm8l15x_clk.o)
  Marking symbol .debug_frame117                      (53 stm8l15x_clk.o)
  Marking symbol .debug_info121                       (155 stm8l15x_clk.o)
Marking from fragment #878 .iar.debug_frame (361 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
  Marking symbol .debug_frame102                      (44 stm8l15x_clk.o)
  Marking symbol .debug_info106                       (143 stm8l15x_clk.o)
Marking from fragment #877 .iar.debug_frame (359 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
  Marking symbol .debug_frame97                       (41 stm8l15x_clk.o)
  Marking symbol .debug_info101                       (139 stm8l15x_clk.o)
Marking from fragment #875 .iar.debug_frame (355 stm8l15x_clk.o)
  Marking symbol .near_func.text19                    (34 stm8l15x_clk.o)
  Marking symbol .debug_frame87                       (35 stm8l15x_clk.o)
  Marking symbol .debug_info91                        (131 stm8l15x_clk.o)
Marking from fragment #874 .iar.debug_frame (353 stm8l15x_clk.o)
  Marking symbol .near_func.text18                    (31 stm8l15x_clk.o)
  Marking symbol .debug_frame82                       (32 stm8l15x_clk.o)
  Marking symbol .debug_info86                        (127 stm8l15x_clk.o)
Marking from fragment #846 .debug_aranges (285 stm8l15x_clk.o)
  Marking symbol .debug_info121                       (155 stm8l15x_clk.o)
  Marking symbol .near_func.text25                    (52 stm8l15x_clk.o)
Marking from fragment #845 .debug_pubnames (283 stm8l15x_clk.o)
  Marking symbol .debug_info121                       (155 stm8l15x_clk.o)
Marking from fragment #840 .debug_aranges (270 stm8l15x_clk.o)
  Marking symbol .debug_info106                       (143 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
Marking from fragment #839 .debug_pubnames (268 stm8l15x_clk.o)
  Marking symbol .debug_info106                       (143 stm8l15x_clk.o)
Marking from fragment #838 .debug_aranges (265 stm8l15x_clk.o)
  Marking symbol .debug_info101                       (139 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
Marking from fragment #837 .debug_pubnames (263 stm8l15x_clk.o)
  Marking symbol .debug_info101                       (139 stm8l15x_clk.o)
Marking from fragment #834 .debug_aranges (255 stm8l15x_clk.o)
  Marking symbol .debug_info91                        (131 stm8l15x_clk.o)
  Marking symbol .near_func.text19                    (34 stm8l15x_clk.o)
Marking from fragment #833 .debug_pubnames (253 stm8l15x_clk.o)
  Marking symbol .debug_info91                        (131 stm8l15x_clk.o)
Marking from fragment #832 .debug_aranges (250 stm8l15x_clk.o)
  Marking symbol .debug_info86                        (127 stm8l15x_clk.o)
  Marking symbol .near_func.text18                    (31 stm8l15x_clk.o)
Marking from fragment #831 .debug_pubnames (248 stm8l15x_clk.o)
  Marking symbol .debug_info86                        (127 stm8l15x_clk.o)
Marking from fragment #743 .debug_info (121 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                     (83 stm8l15x_clk.o)
    Marking fragment #811 .debug_abbrev (198 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
    Marking fragment #646 .debug_info (7 stm8l15x_clk.o)
  Marking symbol .near_func.text25                    (52 stm8l15x_clk.o)
  Marking symbol .near_func.text25                    (52 stm8l15x_clk.o)
  Marking symbol .debug_line120                       (153 stm8l15x_clk.o)
  Marking symbol .iar.debug_line119                   (154 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
  Marking symbol .debug_loc187                        (152 stm8l15x_clk.o)
    Marking fragment #800 .debug_loc (187 stm8l15x_clk.o)
  Marking symbol .near_func.text25                    (52 stm8l15x_clk.o)
  Marking symbol .near_func.text25                    (52 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
  Marking symbol .debug_loc187                        (152 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
  Marking symbol .debug_loc187                        (152 stm8l15x_clk.o)
  Marking symbol .debug_info7                         (84 stm8l15x_clk.o)
